$H
G1 F12000.0
G21
M05 S10
M05 S10
G1 X182.6556 Y141.7969
G1 X181.7690 Y141.7113
G1 X180.2083 Y143.1487
G1 X181.7956 Y142.7734
M05 S10
G0 X29.6875 Y143.3507
M03 S70
G1 X31.4992 Y140.1042
G1 X32.2786 Y139.8411
G1 X31.8899 Y140.8970
G1 X31.2418 Y141.8111
G1 X29.6875 Y143.3507
M05 S10
G0 X79.2078 Y142.9688
M03 S70
G1 X79.3391 Y142.6432
G1 X79.3391 Y143.2943
G1 X79.2078 Y142.9688
M05 S10
G0 X99.2839 Y143.3031
M03 S70
G1 X100.7161 Y143.3031
G1 X100.0000 Y143.4115
G1 X99.2839 Y143.3031
M05 S10
G0 X138.8021 Y142.8214
M03 S70
G1 X137.8815 Y141.6667
G1 X137.7696 Y142.4650
G1 X138.8021 Y142.8214
M05 S10
G0 X47.7758 Y141.3889
M03 S70
G1 X47.7282 Y140.9871
G1 X48.0065 Y141.2648
G1 X47.7758 Y141.3889
M05 S10
G0 X60.6174 Y141.1947
M03 S70
G1 X60.1780 Y140.8854
G1 X59.8145 Y141.4985
G1 X60.6174 Y141.1947
M05 S10
G0 X79.2078 Y141.1458
M03 S70
G1 X79.3391 Y140.8203
G1 X79.3391 Y141.4714
G1 X79.2078 Y141.1458
M05 S10
G0 X122.3958 Y141.1591
M03 S70
G1 X125.1953 Y140.7477
G1 X125.1145 Y140.3038
G1 X124.3109 Y139.9075
G1 X123.2198 Y139.2287
G1 X115.4948 Y139.7814
G1 X105.1610 Y139.8744
G1 X103.3105 Y138.8460
G1 X100.2328 Y138.3122
G1 X96.0286 Y138.3455
G1 X94.0104 Y138.4581
G1 X100.4013 Y139.1801
G1 X103.1988 Y139.8924
G1 X106.6406 Y141.5106
G1 X122.3958 Y141.1591
M05 S10
G0 X165.4346 Y140.7878
M03 S70
G1 X170.1457 Y138.5417
G1 X171.5702 Y137.4349
G1 X167.5405 Y137.5554
G1 X165.0768 Y137.5000
G1 X164.8720 Y137.7604
G1 X165.3647 Y141.4062
G1 X165.4346 Y140.7878
M05 S10
G0 X183.7915 Y140.6585
M03 S70
G1 X184.0448 Y139.3229
G1 X181.8954 Y140.8763
G1 X183.7915 Y140.6585
M05 S10
G0 X139.9683 Y140.0784
M03 S70
G1 X140.0468 Y139.0157
G1 X140.3173 Y139.8227
G1 X139.9683 Y140.0784
M05 S10
G0 X75.9537 Y139.7786
M03 S70
G1 X75.8224 Y140.1042
G1 X75.9537 Y140.4297
G1 X75.9537 Y139.7786
M05 S10
G0 X181.8878 Y139.7541
M03 S70
G1 X182.5521 Y138.7379
G1 X181.7708 Y138.3203
G1 X180.9896 Y137.7740
G1 X180.7587 Y137.5000
G1 X180.3472 Y138.7052
G1 X180.0293 Y140.2677
G1 X180.5578 Y140.6250
G1 X181.8878 Y139.7541
M05 S10
G0 X126.5625 Y139.6065
M03 S70
G1 X125.6510 Y139.4003
G1 X124.7396 Y139.6870
G1 X125.6510 Y139.8932
G1 X126.5625 Y139.6065
M05 S10
G0 X147.3020 Y138.6822
M03 S70
G1 X148.0461 Y135.2400
G1 X147.4013 Y133.4635
G1 X147.0022 Y132.3002
G1 X146.6134 Y130.9981
G1 X145.2912 Y126.5376
G1 X142.0768 Y120.3564
G1 X139.0757 Y115.6834
G1 X137.2555 Y112.3698
G1 X137.9055 Y111.7561
G1 X137.8612 Y110.8150
G1 X135.0213 Y106.5952
G1 X133.3003 Y103.2552
G1 X129.2840 Y94.7917
G1 X124.7341 Y86.1979
G1 X122.8066 Y82.1725
G1 X118.4896 Y75.7606
G1 X120.0880 Y80.8248
G1 X123.2542 Y88.0208
G1 X126.5425 Y94.2708
G1 X128.4709 Y99.0036
G1 X130.6032 Y104.6026
G1 X133.2164 Y110.8073
G1 X136.5487 Y118.2292
G1 X140.4968 Y127.5738
G1 X143.3634 Y134.4748
G1 X144.6374 Y137.5651
G1 X146.0325 Y139.0625
G1 X147.3020 Y138.6822
M05 S10
G0 X59.7012 Y138.0727
M03 S70
G1 X55.0188 Y132.0711
G1 X52.4355 Y128.7219
G1 X49.9392 Y122.0052
G1 X49.7929 Y121.2975
G1 X52.7688 Y127.1812
G1 X53.1250 Y129.0383
G1 X53.9855 Y130.5424
G1 X59.3823 Y136.2090
G1 X60.2989 Y138.0776
G1 X61.1968 Y138.3464
G1 X60.5413 Y136.6006
G1 X59.7790 Y134.7160
G1 X55.0508 Y127.7344
G1 X52.7770 Y124.2188
G1 X48.6979 Y114.8402
G1 X48.4375 Y114.5833
G1 X48.4628 Y115.5429
G1 X49.3076 Y122.4739
G1 X48.7773 Y125.2733
G1 X46.8427 Y126.0417
G1 X44.9127 Y125.6211
G1 X45.5801 Y127.9948
G1 X47.5699 Y131.5104
G1 X49.9148 Y133.4888
G1 X51.7377 Y134.1270
G1 X53.2393 Y134.3099
G1 X51.4680 Y131.0122
G1 X52.1445 Y131.2174
G1 X54.5067 Y134.7034
G1 X55.8327 Y137.6082
G1 X56.5464 Y138.8260
G1 X58.1560 Y138.7489
G1 X59.7012 Y138.0727
M05 S10
G0 X72.1354 Y137.2097
M03 S70
G1 X73.0987 Y134.4718
G1 X73.7870 Y131.8170
G1 X72.7133 Y131.6895
G1 X71.3239 Y134.7843
G1 X71.0938 Y134.5206
G1 X69.3062 Y134.6574
G1 X68.5630 Y134.7758
G1 X67.6262 Y134.6171
G1 X66.9056 Y134.8243
G1 X66.7615 Y130.8758
G1 X65.7362 Y124.0077
G1 X63.4953 Y119.5901
G1 X64.5862 Y124.7396
G1 X65.6288 Y130.3385
G1 X66.3974 Y134.4645
G1 X66.3614 Y135.5890
G1 X68.5279 Y137.1320
G1 X70.3957 Y137.1094
G1 X70.7240 Y136.0677
G1 X71.0523 Y135.0260
G1 X70.9078 Y136.1436
G1 X71.2512 Y137.6179
G1 X72.1354 Y137.2097
M05 S10
G0 X123.8281 Y137.7604
M03 S70
G1 X120.6534 Y137.5370
G1 X118.3594 Y137.7604
G1 X123.8281 Y137.7604
M05 S10
G0 X183.7331 Y137.6003
M03 S70
G1 X184.0971 Y135.6771
G1 X182.1811 Y137.7923
G1 X183.7331 Y137.6003
M05 S10
G0 X80.6139 Y136.8277
M03 S70
G1 X80.4841 Y136.4533
G1 X79.8545 Y135.5712
G1 X78.2271 Y134.7298
G1 X77.6044 Y134.9122
G1 X79.9359 Y136.9430
G1 X80.6139 Y136.8277
M05 S10
G0 X135.8352 Y137.0881
M03 S70
G1 X135.6771 Y135.4094
G1 X139.1565 Y129.1565
G1 X138.7585 Y130.0207
G1 X137.2522 Y132.3569
G1 X136.4265 Y135.7930
G1 X135.8352 Y137.0881
M05 S10
G0 X179.1667 Y136.4758
M03 S70
G1 X182.1615 Y135.2861
G1 X183.9121 Y134.4844
G1 X181.5199 Y134.3356
G1 X178.9649 Y134.2811
G1 X179.0730 Y132.4975
G1 X179.0674 Y130.2083
G1 X176.8972 Y132.6660
G1 X176.5717 Y132.9949
G1 X178.6821 Y129.6521
G1 X179.9479 Y128.0500
G1 X177.9832 Y127.6112
G1 X176.4531 Y129.0281
G1 X175.4527 Y130.2490
G1 X175.9884 Y132.3771
G1 X176.6715 Y135.7638
G1 X179.1667 Y136.4758
M05 S10
G0 X97.7391 Y136.6939
M03 S70
G1 X99.5621 Y136.1934
G1 X97.9167 Y136.2087
G1 X93.1120 Y136.2387
G1 X100.4694 Y135.4167
G1 X101.4435 Y134.6447
G1 X93.7879 Y135.5765
G1 X91.7063 Y135.5507
G1 X98.6328 Y134.2446
G1 X100.1477 Y133.0874
G1 X99.7728 Y132.3394
G1 X99.3463 Y130.4688
G1 X99.5887 Y121.7979
G1 X108.2868 Y107.8776
G1 X110.1563 Y107.2825
G1 X116.8976 Y108.7102
G1 X122.9255 Y108.6837
G1 X123.2999 Y107.8125
G1 X123.4595 Y107.1615
G1 X117.2636 Y107.0812
G1 X110.8425 Y106.7778
G1 X111.4808 Y106.1082
G1 X112.6995 Y105.3064
G1 X118.8184 Y101.6620
G1 X121.8750 Y100.3045
G1 X124.2188 Y99.5965
G1 X125.5612 Y98.8025
G1 X125.4110 Y98.2439
G1 X119.6052 Y100.3514
G1 X115.7438 Y102.3860
G1 X106.7550 Y105.7892
G1 X98.8324 Y101.1949
G1 X97.6781 Y99.7406
G1 X86.6940 Y103.3449
G1 X82.1989 Y104.9479
G1 X80.9216 Y105.4451
G1 X75.5208 Y107.4478
G1 X70.0521 Y109.9249
G1 X72.5560 Y113.2743
G1 X74.2227 Y111.7650
G1 X74.4632 Y111.7018
G1 X74.1539 Y113.0239
G1 X73.6081 Y113.9723
G1 X74.4764 Y115.5148
G1 X84.1434 Y129.0503
G1 X91.3552 Y136.4654
G1 X97.7391 Y136.6939
M05 S10
G0 X82.4219 Y136.4583
M03 S70
G1 X82.3070 Y136.1979
G1 X82.0312 Y136.4583
G1 X82.1461 Y136.7188
G1 X82.4219 Y136.4583
M05 S10
G0 X110.4818 Y136.5304
M03 S70
G1 X108.7891 Y136.5304
G1 X109.6354 Y136.6354
G1 X110.4818 Y136.5304
M05 S10
G0 X113.4115 Y136.2347
M03 S70
G1 X106.8040 Y134.9041
G1 X105.5299 Y135.2555
G1 X108.2643 Y135.7630
G1 X111.7188 Y136.2974
G1 X113.6719 Y136.6873
G1 X113.4115 Y136.2347
M05 S10
G0 X48.0629 Y133.8060
M03 S70
G1 X47.1354 Y131.5790
G1 X46.9268 Y130.7292
G1 X43.3041 Y124.2188
G1 X42.3258 Y118.2292
G1 X43.0648 Y113.3099
G1 X46.4098 Y109.5565
G1 X48.2327 Y108.0477
G1 X53.4893 Y106.2400
G1 X53.5837 Y105.3177
G1 X48.4310 Y105.2527
G1 X41.7572 Y111.8498
G1 X39.8398 Y117.8009
G1 X38.5394 Y119.3275
G1 X39.1363 Y119.9073
G1 X41.2867 Y122.5784
G1 X48.0469 Y135.3562
G1 X48.9092 Y135.7880
G1 X48.0629 Y133.8060
M05 S10
G0 X78.9714 Y135.8438
M03 S70
G1 X78.3854 Y135.2247
G1 X79.3893 Y135.5514
G1 X78.9714 Y135.8438
M05 S10
G0 X140.6483 Y135.9250
M03 S70
G1 X140.7525 Y135.2466
G1 X140.5035 Y134.3476
G1 X140.2519 Y133.8542
G1 X139.8438 Y134.2602
G1 X139.5857 Y134.5067
G1 X138.0290 Y135.5955
G1 X138.8672 Y136.0095
G1 X139.9260 Y136.1562
G1 X140.6483 Y135.9250
M05 S10
G0 X118.8802 Y135.6987
M03 S70
G1 X116.7969 Y135.3523
G1 X116.0156 Y135.5629
G1 X118.0990 Y135.9092
G1 X118.8802 Y135.6987
M05 S10
G0 X45.1606 Y135.0633
M03 S70
G1 X44.5312 Y134.8438
G1 X45.2362 Y135.5798
G1 X45.1606 Y135.0633
M05 S10
G0 X123.4375 Y135.1562
M03 S70
G1 X123.1668 Y134.8958
G1 X115.1875 Y133.8478
G1 X108.8503 Y133.0453
G1 X104.7459 Y133.1633
G1 X104.5025 Y133.7559
G1 X107.3515 Y134.0147
G1 X120.0521 Y135.0202
G1 X123.4375 Y135.1562
M05 S10
G0 X164.4942 Y134.2495
M03 S70
G1 X164.3342 Y133.0824
G1 X166.4874 Y132.0546
G1 X169.3464 Y130.8498
G1 X169.6635 Y129.2616
G1 X169.2750 Y128.3317
G1 X168.4265 Y128.8640
G1 X164.3289 Y132.2483
G1 X164.0227 Y132.4954
G1 X162.5000 Y127.6116
G1 X164.7579 Y124.0485
G1 X165.9505 Y121.6174
G1 X162.6051 Y124.8834
G1 X161.4286 Y126.0417
G1 X158.8706 Y120.7150
G1 X160.5610 Y118.7500
G1 X161.9509 Y116.6667
G1 X158.3333 Y119.3397
G1 X157.9166 Y119.9852
G1 X159.0159 Y124.0759
G1 X163.1708 Y131.8845
G1 X164.5536 Y135.4141
G1 X164.4942 Y134.2495
M05 S10
G0 X84.1146 Y134.9134
M03 S70
G1 X83.6070 Y134.5094
G1 X83.2443 Y133.9710
G1 X83.1008 Y133.5938
G1 X82.8125 Y133.8542
G1 X82.5335 Y134.1146
G1 X81.6481 Y132.7302
G1 X81.4821 Y131.8835
G1 X81.4350 Y131.2497
G1 X81.2804 Y130.7292
G1 X80.9896 Y131.2654
G1 X80.4385 Y130.9091
G1 X80.2946 Y130.7663
G1 X79.2199 Y130.2576
G1 X78.9040 Y129.4705
G1 X78.6458 Y128.8845
G1 X78.3936 Y128.3854
G1 X78.3070 Y128.8172
G1 X77.5176 Y129.0940
G1 X76.5625 Y129.1830
G1 X76.8383 Y129.4271
G1 X76.9590 Y129.6780
G1 X76.3462 Y129.4827
G1 X76.1617 Y127.0012
G1 X75.8464 Y126.9536
G1 X75.6820 Y126.4385
G1 X76.5283 Y126.3804
G1 X77.7325 Y126.8199
G1 X77.2157 Y126.5625
G1 X76.6970 Y126.0553
G1 X75.6471 Y125.6619
G1 X74.9080 Y125.3849
G1 X74.6720 Y125.1422
G1 X74.1303 Y124.8848
G1 X74.3571 Y124.4792
G1 X74.7396 Y124.2188
G1 X74.2341 Y123.9583
G1 X73.5599 Y123.6853
G1 X73.0567 Y123.6898
G1 X72.3637 Y123.8300
G1 X71.9638 Y124.4077
G1 X72.2894 Y124.6210
G1 X72.6562 Y124.6681
G1 X72.3490 Y125.3194
G1 X72.2646 Y125.9271
G1 X72.5900 Y125.8464
G1 X72.9523 Y125.2604
G1 X73.0469 Y124.7396
G1 X73.2897 Y124.2188
G1 X73.6979 Y124.6875
G1 X74.0234 Y125.4980
G1 X73.7939 Y125.6726
G1 X73.7939 Y127.8524
G1 X74.6999 Y129.0501
G1 X74.4397 Y128.3375
G1 X74.6064 Y128.1791
G1 X75.2233 Y128.7790
G1 X75.9472 Y129.9231
G1 X76.4417 Y130.9648
G1 X77.4135 Y132.0312
G1 X79.4315 Y132.2866
G1 X80.3958 Y131.9160
G1 X80.2955 Y132.2225
G1 X79.5732 Y132.7348
G1 X79.8970 Y133.1766
G1 X80.5414 Y132.7337
G1 X81.1484 Y133.2735
G1 X82.3778 Y134.5400
G1 X84.1146 Y134.9134
M05 S10
G0 X103.3110 Y133.9286
M03 S70
G1 X102.6945 Y133.6770
G1 X103.0134 Y134.2262
G1 X103.3110 Y133.9286
M05 S10
G0 X157.3905 Y133.3747
M03 S70
G1 X156.2500 Y134.1734
G1 X156.8500 Y134.0907
G1 X157.3905 Y133.3747
M05 S10
G0 X57.6083 Y132.7392
M03 S70
G1 X57.1841 Y131.7849
G1 X59.0583 Y134.1146
G1 X57.6083 Y132.7392
M05 S10
G0 X64.8655 Y133.8542
M03 S70
G1 X64.6918 Y130.1980
G1 X64.3691 Y130.7253
G1 X63.6529 Y131.6770
G1 X63.6950 Y133.3134
G1 X64.8655 Y133.8542
M05 S10
G0 X124.7070 Y133.9518
M03 S70
G1 X125.5208 Y133.6024
G1 X123.9625 Y132.9440
G1 X119.3401 Y132.6201
G1 X112.5507 Y131.9000
G1 X115.1042 Y131.7940
G1 X124.1039 Y131.3852
G1 X124.2493 Y130.7625
G1 X115.9859 Y130.3459
G1 X114.0625 Y131.0814
G1 X111.9792 Y131.0987
G1 X105.5990 Y130.8272
G1 X101.6213 Y130.4042
G1 X101.1973 Y130.8318
G1 X106.0161 Y132.0312
G1 X114.7614 Y133.2390
G1 X119.8395 Y133.8393
G1 X123.6003 Y134.0754
G1 X124.7070 Y133.9518
M05 S10
G0 X138.5417 Y133.8542
M03 S70
G1 X138.2812 Y133.5938
G1 X138.0208 Y133.8542
G1 X138.2812 Y134.1146
G1 X138.5417 Y133.8542
M05 S10
G0 X181.1186 Y133.5669
M03 S70
G1 X182.6828 Y132.8120
G1 X182.5697 Y131.9687
G1 X182.6833 Y131.2969
G1 X182.5414 Y130.6013
G1 X181.3585 Y130.4507
G1 X179.8195 Y132.1306
G1 X181.1186 Y133.5669
M05 S10
G0 X80.9896 Y133.3333
M03 S70
G1 X80.5990 Y133.0729
G1 X80.2083 Y133.3333
G1 X80.5990 Y133.5938
G1 X80.9896 Y133.3333
M05 S10
G0 X82.6678 Y133.3568
M03 S70
G1 X82.2319 Y132.2917
G1 X82.3081 Y132.7021
G1 X82.2749 Y133.3492
G1 X82.2112 Y133.5898
G1 X82.6678 Y133.3568
M05 S10
G0 X97.7865 Y133.2018
M03 S70
G1 X99.2188 Y133.0515
G1 X97.6562 Y133.4278
G1 X96.4844 Y133.5810
G1 X97.7865 Y133.2018
M05 S10
G0 X153.1250 Y133.1648
M03 S70
G1 X150.7413 Y130.4474
G1 X151.3454 Y131.8375
G1 X153.1250 Y133.1648
M05 S10
G0 X156.5104 Y132.8125
M03 S70
G1 X156.2500 Y132.2917
G1 X155.9896 Y132.8125
G1 X156.2500 Y133.3333
G1 X156.5104 Y132.8125
M05 S10
G0 X103.9063 Y132.8125
M03 S70
G1 X103.2552 Y132.5521
G1 X102.6042 Y132.8125
G1 X103.2552 Y133.0729
G1 X103.9063 Y132.8125
M05 S10
G0 X139.1927 Y132.8125
M03 S70
G1 X139.0779 Y132.5521
G1 X138.8021 Y132.8125
G1 X138.9169 Y133.0729
G1 X139.1927 Y132.8125
M05 S10
G0 X48.5938 Y131.3275
M03 S70
G1 X47.2393 Y128.0599
G1 X51.2052 Y128.1895
G1 X50.3526 Y127.9395
G1 X50.4236 Y129.6224
G1 X49.5926 Y129.2318
G1 X48.8067 Y127.5327
G1 X48.4353 Y127.0845
G1 X49.1147 Y131.3951
G1 X49.9375 Y132.7013
G1 X48.5938 Y131.3275
M05 S10
G0 X158.0729 Y132.4953
M03 S70
G1 X157.4219 Y132.2917
G1 X156.7708 Y132.5492
G1 X157.4219 Y132.7528
G1 X158.0729 Y132.4953
M05 S10
G0 X125.7813 Y131.3498
M03 S70
G1 X125.2604 Y131.2500
G1 X124.7396 Y131.4860
G1 X125.2604 Y131.5859
G1 X125.7813 Y131.3498
M05 S10
G0 X63.7814 Y130.2932
M03 S70
G1 X63.8989 Y129.0434
G1 X64.0447 Y128.5266
G1 X63.8021 Y127.9400
G1 X63.2813 Y127.7100
G1 X63.5417 Y127.3438
G1 X63.4115 Y126.4683
G1 X63.0208 Y125.9596
G1 X61.8702 Y123.9583
G1 X61.0677 Y123.4375
G1 X61.0056 Y122.9167
G1 X61.5171 Y123.2232
G1 X61.9369 Y123.3334
G1 X61.2512 Y121.9201
G1 X56.3841 Y114.5204
G1 X54.6661 Y111.5753
G1 X54.4271 Y112.2392
G1 X54.1274 Y114.8653
G1 X54.1278 Y117.6814
G1 X56.7093 Y121.1483
G1 X56.0058 Y117.8168
G1 X55.4307 Y114.7266
G1 X56.3804 Y117.2526
G1 X57.3391 Y119.5313
G1 X57.3316 Y119.9870
G1 X57.7982 Y121.7360
G1 X59.2389 Y124.8698
G1 X59.8781 Y126.3021
G1 X60.6843 Y127.7344
G1 X61.9182 Y130.0024
G1 X63.7814 Y130.2932
M05 S10
G0 X78.3763 Y131.1088
M03 S70
G1 X78.3105 Y130.4395
G1 X78.7061 Y130.8411
G1 X78.3763 Y131.1088
M05 S10
G0 X69.5523 Y130.7833
M03 S70
G1 X71.2240 Y130.2083
G1 X70.3605 Y129.7348
G1 X69.7857 Y129.3040
G1 X69.9049 Y128.2801
G1 X69.1964 Y127.9297
G1 X68.5271 Y127.9297
G1 X67.8307 Y127.6042
G1 X67.7380 Y127.9297
G1 X67.6421 Y128.6458
G1 X67.5424 Y131.0975
G1 X69.5523 Y130.7833
M05 S10
G0 X155.5078 Y130.8594
M03 S70
G1 X155.2279 Y130.5187
G1 X154.9479 Y130.8594
G1 X155.2279 Y131.2001
G1 X155.5078 Y130.8594
M05 S10
G0 X76.0417 Y130.8992
M03 S70
G1 X74.8501 Y129.7506
G1 X75.7137 Y130.9896
G1 X76.0417 Y130.8992
M05 S10
G0 X77.4042 Y130.2083
M03 S70
G1 X77.9028 Y129.6875
G1 X77.9400 Y130.2083
G1 X77.4414 Y130.7292
G1 X77.4042 Y130.2083
M05 S10
G0 X62.7604 Y130.1930
M03 S70
G1 X63.0208 Y130.0781
G1 X63.2813 Y130.3539
G1 X63.0208 Y130.4688
G1 X62.7604 Y130.1930
M05 S10
G0 X80.2083 Y129.6875
M03 S70
G1 X79.9633 Y129.4271
G1 X79.5573 Y129.6875
G1 X79.8023 Y129.9479
G1 X80.2083 Y129.6875
M05 S10
G0 X113.9800 Y129.6658
M03 S70
G1 X118.0537 Y129.5320
G1 X119.4010 Y129.6802
G1 X118.5244 Y129.2801
G1 X119.9469 Y129.0331
G1 X124.2188 Y129.1785
G1 X123.2422 Y128.7665
G1 X123.2422 Y128.4728
G1 X123.7630 Y128.0254
G1 X110.8776 Y128.2377
G1 X106.2864 Y128.2912
G1 X101.6896 Y128.6493
G1 X101.8537 Y129.3831
G1 X102.8646 Y129.7598
G1 X113.9800 Y129.6658
M05 S10
G0 X73.9583 Y129.5652
M03 S70
G1 X72.7239 Y127.3438
G1 X73.0859 Y129.4902
G1 X73.9583 Y129.5652
M05 S10
G0 X182.8088 Y128.8932
M03 S70
G1 X181.1747 Y128.6249
G1 X181.4453 Y129.2753
G1 X182.8088 Y128.8932
M05 S10
G0 X176.4856 Y127.6846
M03 S70
G1 X179.6603 Y127.0833
G1 X182.3880 Y126.8777
G1 X178.9447 Y125.0638
G1 X175.7081 Y127.0010
G1 X175.1825 Y128.6363
G1 X175.6302 Y128.7794
G1 X176.4856 Y127.6846
M05 S10
G0 X67.9688 Y128.6305
M03 S70
G1 X68.2292 Y128.5156
G1 X68.4896 Y128.7914
G1 X68.2292 Y128.9062
G1 X67.9688 Y128.6305
M05 S10
G0 X79.4271 Y128.6458
M03 S70
G1 X79.1667 Y128.3854
G1 X78.9062 Y128.6458
G1 X79.1667 Y128.9062
G1 X79.4271 Y128.6458
M05 S10
G0 X101.1358 Y128.5156
M03 S70
G1 X100.9033 Y128.1250
G1 X100.5208 Y128.5156
G1 X100.7534 Y128.9062
G1 X101.1358 Y128.5156
M05 S10
G0 X125.9765 Y128.2335
M03 S70
G1 X125.4158 Y128.6865
G1 X125.8584 Y128.6729
G1 X125.9765 Y128.2335
M05 S10
G0 X77.7500 Y128.3264
M03 S70
G1 X77.5277 Y127.9794
G1 X77.2578 Y127.4524
G1 X77.0105 Y127.0833
G1 X76.5148 Y127.8108
G1 X76.9845 Y128.5270
G1 X77.7500 Y128.3264
M05 S10
G0 X152.9948 Y128.3854
M03 S70
G1 X152.6195 Y128.1250
G1 X152.0833 Y128.3854
G1 X152.4586 Y128.6458
G1 X152.9948 Y128.3854
M05 S10
G0 X75.0000 Y127.4586
M03 S70
G1 X75.2604 Y127.2135
G1 X75.5208 Y127.6195
G1 X75.2604 Y127.8646
G1 X75.0000 Y127.4586
M05 S10
G0 X109.7656 Y127.5622
M03 S70
G1 X107.7164 Y127.1372
G1 X122.0980 Y127.1770
G1 X124.3261 Y126.7977
G1 X124.2567 Y126.4329
G1 X125.0066 Y126.1639
G1 X122.4498 Y125.1612
G1 X119.1504 Y124.8578
G1 X118.6198 Y124.9608
G1 X120.5075 Y125.3821
G1 X122.0203 Y125.8056
G1 X119.0104 Y125.6246
G1 X109.2544 Y125.3794
G1 X101.6604 Y125.8080
G1 X101.1797 Y125.7939
G1 X100.5208 Y126.0312
G1 X101.2370 Y126.5207
G1 X103.1250 Y126.9488
G1 X109.5052 Y127.7984
G1 X111.0677 Y127.8030
G1 X109.7656 Y127.5622
M05 S10
G0 X69.2708 Y126.9378
M03 S70
G1 X68.8802 Y126.5625
G1 X68.4896 Y126.2587
G1 X68.3621 Y126.0823
G1 X68.5531 Y126.8848
G1 X69.2708 Y126.9378
M05 S10
G0 X74.0912 Y127.0791
M03 S70
G1 X74.4972 Y126.9642
G1 X74.3336 Y127.3438
G1 X74.0912 Y127.0791
M05 S10
G0 X78.7867 Y126.8402
M03 S70
G1 X78.3382 Y126.5625
G1 X78.3906 Y126.9594
G1 X78.7867 Y126.8402
M05 S10
G0 X175.9332 Y125.3131
M03 S70
G1 X178.6984 Y123.9703
G1 X179.9898 Y123.9919
G1 X181.5386 Y122.0227
G1 X178.1891 Y122.8800
G1 X177.5511 Y122.9678
G1 X176.6685 Y122.6563
G1 X175.9600 Y122.2983
G1 X175.0184 Y121.6600
G1 X173.8042 Y122.0051
G1 X175.1302 Y123.3224
G1 X174.6662 Y124.0381
G1 X173.9289 Y125.5556
G1 X174.3399 Y126.6806
G1 X174.9688 Y126.4799
G1 X175.9332 Y125.3131
M05 S10
G0 X56.5979 Y126.3482
M03 S70
G1 X54.4382 Y123.9743
G1 X54.9479 Y124.9400
G1 X55.4688 Y125.6372
G1 X56.5439 Y126.8229
G1 X56.5979 Y126.3482
M05 S10
G0 X74.5754 Y126.4376
M03 S70
G1 X74.9323 Y126.1844
G1 X74.9956 Y126.6954
G1 X74.5754 Y126.4376
M05 S10
G0 X55.2083 Y126.4213
M03 S70
G1 X54.9478 Y125.9656
G1 X54.1517 Y125.0000
G1 X54.2169 Y125.4537
G1 X55.2083 Y126.4213
M05 S10
G0 X126.0417 Y126.0417
M03 S70
G1 X125.7813 Y125.7813
G1 X125.5208 Y126.0417
G1 X125.7813 Y126.3021
G1 X126.0417 Y126.0417
M05 S10
G0 X136.3593 Y124.8342
M03 S70
G1 X136.0653 Y122.5588
G1 X135.7580 Y121.7073
G1 X136.4522 Y122.4316
G1 X136.8303 Y124.6094
G1 X136.3593 Y124.8342
M05 S10
G0 X38.0770 Y125.1237
M03 S70
G1 X33.7776 Y123.5514
G1 X31.1509 Y123.4426
G1 X37.8451 Y125.4263
G1 X38.0770 Y125.1237
M05 S10
G0 X48.2103 Y125.0895
M03 S70
G1 X48.4906 Y121.5088
G1 X47.3585 Y114.3280
G1 X46.7553 Y113.5123
G1 X46.0346 Y114.3733
G1 X44.1006 Y119.0832
G1 X45.4439 Y123.0238
G1 X45.5957 Y123.7101
G1 X43.2084 Y115.6250
G1 X42.9845 Y114.8415
G1 X44.6989 Y124.7778
G1 X48.2103 Y125.0895
M05 S10
G0 X76.1550 Y124.7669
M03 S70
G1 X75.8727 Y124.3701
G1 X75.3799 Y124.7223
G1 X76.1550 Y124.7669
M05 S10
G0 X111.4844 Y124.2499
M03 S70
G1 X113.8427 Y124.2361
G1 X119.2630 Y124.3458
G1 X124.3942 Y123.8103
G1 X124.5334 Y123.1272
G1 X118.3300 Y122.8852
G1 X101.6031 Y122.8115
G1 X100.9230 Y123.3826
G1 X101.4115 Y123.8101
G1 X102.0833 Y123.8903
G1 X111.4844 Y124.2499
M05 S10
G0 X47.0703 Y124.3067
M03 S70
G1 X47.7214 Y124.3067
G1 X47.3958 Y124.4380
G1 X47.0703 Y124.3067
M05 S10
G0 X71.6146 Y124.0732
M03 S70
G1 X71.3542 Y123.8281
G1 X71.0938 Y124.2341
G1 X71.3542 Y124.4792
G1 X71.6146 Y124.0732
M05 S10
G0 X126.0417 Y123.5677
M03 S70
G1 X125.7966 Y123.1771
G1 X125.4411 Y123.7918
G1 X126.0417 Y123.5677
M05 S10
G0 X53.2360 Y123.1120
M03 S70
G1 X51.8229 Y120.9330
G1 X53.3141 Y123.6979
G1 X53.2360 Y123.1120
M05 S10
G0 X74.3597 Y123.1944
M03 S70
G1 X73.9111 Y122.9167
G1 X73.9636 Y123.3136
G1 X74.3597 Y123.1944
M05 S10
G0 X55.9896 Y123.1771
M03 S70
G1 X55.7138 Y122.9167
G1 X55.5990 Y123.1771
G1 X55.8747 Y123.4375
G1 X55.9896 Y123.1771
M05 S10
G0 X73.0358 Y123.1951
M03 S70
G1 X72.3916 Y122.7891
G1 X72.6562 Y123.4375
G1 X73.0358 Y123.1951
M05 S10
G0 X71.8750 Y122.9320
M03 S70
G1 X71.1806 Y122.4826
G1 X71.6300 Y123.1771
G1 X71.8750 Y122.9320
M05 S10
G0 X70.5999 Y122.3187
M03 S70
